SET(PHIGS_LIBRARIES phigs
    ${OPENGL_LIBRARY} ${X11_LIBRARY} ${XMU_LIBRARY} m)

ADD_EXECUTABLE(test_c1 test_c1.c)
TARGET_LINK_LIBRARIES(test_c1 ${PHIGS_LIBRARIES})

ADD_EXECUTABLE(test_c2 test_c2.c)
TARGET_LINK_LIBRARIES(test_c2 ${PHIGS_LIBRARIES})

ADD_EXECUTABLE(test_c3 test_c3.c)
TARGET_LINK_LIBRARIES(test_c3 ${PHIGS_LIBRARIES})

ADD_EXECUTABLE(test_c4 test_c4.c)
TARGET_LINK_LIBRARIES(test_c4 ${PHIGS_LIBRARIES})

ADD_EXECUTABLE(test_c5 test_c5.c)
TARGET_LINK_LIBRARIES(test_c5 ${PHIGS_LIBRARIES})

ADD_EXECUTABLE(test_c6 test_c6.c)
TARGET_LINK_LIBRARIES(test_c6 ${PHIGS_LIBRARIES})

ADD_EXECUTABLE(test_c7 test_c7.c)
TARGET_LINK_LIBRARIES(test_c7 ${PHIGS_LIBRARIES})

ADD_EXECUTABLE(test_c8 test_c8.c)
TARGET_LINK_LIBRARIES(test_c8 ${PHIGS_LIBRARIES})

ADD_EXECUTABLE(test_c9 test_c9.c)
TARGET_LINK_LIBRARIES(test_c9 ${PHIGS_LIBRARIES})

ADD_EXECUTABLE(test_c10 test_c10.c)
TARGET_LINK_LIBRARIES(test_c10 ${PHIGS_LIBRARIES})

